Time,Demand_s1,GasBase_s1,GasOption_s1,GasPeak_s1,SolarPower_s1,SpotMarket_s1,WindPower_s1,Demand_s2,GasBase_s2,GasOption_s2,GasPeak_s2,SolarPower_s2,SpotMarket_s2,WindPower_s2,Demand_s3,GasBase_s3,GasOption_s3,GasPeak_s3,SolarPower_s3,SpotMarket_s3,WindPower_s3,Demand_s4,GasBase_s4,GasOption_s4,GasPeak_s4,SolarPower_s4,SpotMarket_s4,WindPower_s4,Demand_s5,GasBase_s5,GasOption_s5,GasPeak_s5,SolarPower_s5,SpotMarket_s5,WindPower_s5
2021-01-01 06:00:00,7.92576,9.999999999976113,1.2621629542795198e-11,0.0,0.0,-1.9158140396644852,0.0,7.9516800000000005,9.999999999976113,1.2930256028076575e-11,0.0,0.0,-1.7249874008221429,0.0,8.0208,9.999999999976113,-1.0218322406131576e-12,0.0,0.0,-1.9791999999761094,0.0,8.07264,9.999999999976113,1.2501617965882329e-11,0.0,0.0,-1.809539136362931,0.0,8.07264,9.999999999976113,1.2332587248766042e-11,0.0,0.0,-1.617090502921919,0.0
2021-01-01 06:15:00,8.04672,9.999999999976113,1.247783791996798e-11,0.0,0.0,-1.7846135377167558,0.0,8.11296,9.999999999976113,1.3037295900023818e-11,0.0,0.0,-1.564018836901626,0.0,8.18496,9.999999999976113,1.419482612469697e-12,0.0,0.0,-1.8150399999789617,0.0,8.16768,9.999999999976113,1.2758547660788563e-11,0.0,0.0,-1.721373532194075,0.0,8.16768,9.999999999976113,1.2669509211264794e-11,0.0,0.0,-1.5533133688347776,0.0
2021-01-01 06:30:00,8.11584,9.999999999976113,1.2525470082821077e-11,0.0,0.0,-1.719155457289976,0.0,8.20224,9.999999999976113,1.3278741988569232e-11,0.0,0.0,-1.4758007385665008,0.0,8.34048,9.999999999976113,-7.690233213109246e-13,0.0,0.0,-1.6595199999765498,0.0,8.26848,9.999999999976113,1.3060454354464199e-11,0.0,0.0,-1.6269634587438238,0.0,8.30592,9.999999999976113,1.2899662334865042e-11,0.0,0.0,-1.420102768988499,0.0
2021-01-01 06:45:00,8.236799999999999,9.999999999976113,1.2384407893680513e-11,0.0,0.0,-1.5866657145966285,0.0,8.28864,9.999999999976113,1.316200807670697e-11,0.0,0.0,-1.3888317947465778,0.0,8.43552,9.999999999976113,2.1634963081439543e-12,0.0,0.0,-1.5644799999797125,0.0,8.37504,9.999999999976113,1.3053630302759612e-11,0.0,0.0,-1.520267898979944,0.0,8.39232,9.999999999976113,1.2381166409724388e-11,0.0,0.0,-1.3035797320413665,0.0
2021-01-01 07:00:00,8.34048,9.999999999976113,1.1967970379040983e-11,0.0,0.0,-1.427663230063342,0.0,8.418239999999999,9.999999999976113,1.2884023741749836e-11,0.0,0.0,-1.2583287474652012,0.0,8.56512,9.999999999976113,2.5277602483331914e-11,0.0,0.0,-1.434880000002999,0.0,8.53056,9.999999999976113,1.3350140466059131e-11,0.0,0.0,-1.3704359273602447,0.0,8.496,9.999999999976113,1.2738806035992469e-11,0.0,0.0,-1.2266021991051534,0.0
2021-01-01 07:15:00,8.4528,9.999999999976113,1.2154258607546048e-11,0.0,0.0,-1.3457782131139857,0.0,8.50464,9.999999999976113,1.301031856443289e-11,0.0,0.0,-1.1722504743893136,0.0,8.69472,9.999999999976113,2.3483863438219693e-11,0.0,0.0,-1.3052800000011346,0.0,8.64288,9.999999999976113,1.41775806768612e-11,0.0,0.0,-1.2782616461327663,0.0,8.64288,9.999999999976113,1.3174939124703556e-11,0.0,0.0,-1.0880666889065376,0.0
2021-01-01 07:30:00,8.570879999999999,9.999999999976113,1.2208354720751297e-11,0.0,0.0,-1.2344626436506299,0.0,8.591040000000001,9.999999999976113,1.3006202709856603e-11,0.0,0.0,-1.085837614534154,0.0,8.735040000000001,9.999999999976113,2.4093300274236522e-11,0.0,0.0,-1.2649600000017571,0.0,8.73792,9.999999999976113,1.4215162467782405e-11,0.0,0.0,-1.1858139613183047,0.0,8.6688,9.999999999976113,1.5654538204080038e-11,0.0,0.0,-1.0629766130442888,0.0
2021-01-01 07:45:00,8.70336,9.999999999976113,1.208660809576511e-11,0.0,0.0,-1.085656153680562,0.0,8.729280000000001,9.999999999976113,1.2986992812231183e-11,0.0,0.0,-0.947539441988835,0.0,8.80704,9.999999999976113,2.3028322666528845e-11,0.0,0.0,-1.1929600000006673,0.0,8.87616,9.999999999976113,1.4081507262187993e-11,0.0,0.0,-1.0412511089539436,0.0,8.77248,9.999999999976113,1.4054777754985886e-11,0.0,0.0,-0.9677361674654278,0.0
2021-01-01 08:00:00,8.80704,9.999999999976113,1.1620019766326902e-11,0.0,0.02,-0.8463429833943502,0.0,8.85024,9.999999999976113,1.2780521152588667e-11,0.0,0.0,-0.8261906996746928,0.0,8.919360000000001,9.999999999976113,2.597099598691377e-11,0.0,0.01,-1.090640000003275,0.0,9.00576,9.999999999976113,1.3173704289220963e-11,0.0,0.0,-0.891892292626118,0.0,8.89344,9.999999999976113,1.2933707537617624e-11,0.0,0.0,-0.8332536348721614,0.0
2021-01-01 08:15:00,8.89344,9.999999999976113,1.1542412387990872e-11,0.0,0.07,-0.7606242488211719,0.0,8.96256,9.999999999976113,1.2618770907016326e-11,0.0,0.07,-0.7839040541509608,0.0,9.074879999999999,9.999999999976113,2.4649433876205804e-11,0.0,0.1,-1.0251200000018732,0.0,9.144,9.999999999976113,1.3179019205369347e-11,0.0,0.02,-0.7737543450006893,0.0,9.04896,9.999999999976113,1.3145462874470328e-11,0.0,0.05,-0.7315121331224592,0.0
2021-01-01 08:30:00,9.0144,9.999999999976113,1.1594325003013496e-11,0.0,0.1,-0.7046821733003485,0.0,9.115200000000002,9.999999999976113,1.2874409468586987e-11,0.0,0.16,-0.7213514588610332,0.0,9.2304,9.999999999976113,2.30679255607608e-11,0.0,0.16,-0.9296000000002436,0.0,9.1872,9.999999999976113,1.3189623945394468e-11,0.0,0.13,-0.840757571737258,0.0,9.2448,9.999999999976113,1.3181611058442793e-11,0.0,0.15,-0.636252799624657,0.0
2021-01-01 08:45:00,9.1008,9.999999999976113,1.1577357136859575e-11,0.0,0.04,-0.5478310577656587,0.0,9.19584,9.999999999976113,1.2749368190277001e-11,0.0,0.21,-0.6905728473303491,0.0,9.299520000000001,9.999999999976113,2.5013707439934122e-11,0.0,0.22,-0.9204800000022533,0.0,9.38592,9.999999999976113,1.3196234818068132e-11,0.0,0.18,-0.692164060862206,0.0,9.36864,9.999999999976113,1.310260975673478e-11,0.0,0.19,-0.5511203007006188,0.0
2021-01-01 09:00:00,9.1872,9.999999999976113,1.162446646995213e-11,0.0,0.19,-0.6384909465650577,0.0,9.26784,9.999999999976113,1.2579817574926228e-11,0.0,0.27,-0.6757275813974158,0.0,9.41184,9.999999999976113,2.411543229669679e-11,0.0,0.27,-0.858160000001318,0.0,9.55872,9.999999999976113,1.3190947396659616e-11,0.0,0.23,-0.5692629426095213,0.0,9.46368,9.999999999976113,1.3519186975696837e-11,0.0,0.24,-0.5119661809511328,0.0
2021-01-01 09:15:00,9.264959999999999,9.999999999976113,1.2518137515344619e-11,0.0,0.13,-0.6994857553167045,0.0,9.36864,9.999999999976113,1.2843729765271117e-11,0.0,0.32,-0.6278614056070193,0.0,9.52416,9.999999999976113,2.4452246071145718e-11,0.0,0.32,-0.7958400000016671,0.0,9.679680000000001,9.999999999976113,1.317370462759332e-11,0.0,0.27,-0.4879723577042576,0.0,9.54144,9.999999999976113,1.2677893440905243e-11,0.0,0.3,-0.4797532431337988,0.0
2021-01-01 09:30:00,9.34272,9.999999999976113,1.2049321356046915e-11,0.0,0.11,-0.5503840025388732,0.0,9.45504,9.999999999976113,1.2728750284971668e-11,0.0,0.37,-0.5913672930890358,0.0,9.552959999999999,9.999999999976113,2.431964189813367e-11,0.0,0.36,-0.8070400000015298,0.0,9.71136,9.999999999976113,1.3183000148379954e-11,0.0,0.31,-0.4964707328018068,0.0,9.576,9.999999999976113,1.3046910285403519e-11,0.0,0.32,-0.4727957470149626,0.0
2021-01-01 09:45:00,9.36,9.999999999976113,1.2067560384825041e-11,0.0,0.19,-0.6160598806062053,0.0,9.52416,9.999999999976113,1.2633435918900817e-11,0.0,0.41,-0.5622879989578957,0.0,9.6624,9.999999999976113,2.5735249486268383e-11,0.0,0.39,-0.7276000000030233,0.0,9.774719999999999,9.999999999976113,1.3133596412200936e-11,0.0,0.34,-0.46215817425795813,0.0,9.636479999999999,9.999999999976113,1.3034650102775894e-11,0.0,0.34,-0.4320973937287855,0.0
2021-01-01 10:00:00,9.43776,9.999999999976113,1.22667125830401e-11,0.0,0.31,-0.6841713966012358,0.0,9.61056,9.999999999976113,1.2762654711709506e-11,0.0,0.44,-0.5058593186099295,0.0,9.75744,9.999999999976113,2.5303332618928988e-11,0.0,0.4,-0.6425600000025601,0.0,9.84384,9.999999999976113,1.3122832242412518e-11,0.0,0.33,-0.3828290342025838,0.0,9.696959999999999,9.999999999976113,1.287733307449806e-11,0.0,0.34,-0.36861386330624135,0.0
2021-01-01 10:15:00,9.43776,9.999999999976113,1.2160542309663101e-11,0.0,0.35,-0.7116407291752759,0.0,9.64224,9.999999999976113,1.2666431176938015e-11,0.0,0.48,-0.5141813229709974,0.0,9.76032,9.999999999976113,2.536896531717227e-11,0.0,0.45,-0.6896800000026301,0.0,9.861120000000001,9.999999999976113,1.3134940110805256e-11,0.0,0.3,-0.3357842580459285,0.0,9.7488,9.999999999976113,1.28851491796234e-11,0.0,0.36,-0.3369321801038865,0.0
2021-01-01 10:30:00,9.47232,9.999999999976113,1.2192118856104991e-11,0.0,0.36,-0.691064720576542,0.0,9.74592,9.999999999976113,1.2566527969505427e-11,0.0,0.51,-0.4362872168522859,0.0,9.809280000000001,9.999999999976113,2.5163396072128397e-11,0.0,0.49,-0.6807200000024114,0.0,9.93024,9.999999999976113,1.3138968353964064e-11,0.0,0.26,-0.22674235825512715,0.0,9.696959999999999,9.999999999976113,1.2852765053240877e-11,0.0,0.33,-0.3581099462893887,0.0
2021-01-01 10:45:00,9.489600000000001,9.999999999976113,1.2291818377050974e-11,0.0,0.39,-0.7149717902304225,0.0,9.78336,9.999999999976113,1.2887687078355284e-11,0.0,0.55,-0.44321657564206685,0.0,9.85824,9.999999999976113,2.5393269668293016e-11,0.0,0.51,-0.6517600000026555,0.0,9.95616,9.999999999976113,1.3145673085158277e-11,0.0,0.22,-0.16095214984590406,0.0,9.72288,9.999999999976113,1.2832660495101624e-11,0.0,0.39,-0.3917702950188054,0.0
2021-01-01 11:00:00,9.56736,9.999999999976113,1.284551610504943e-11,0.0,0.31,-0.5944147883575198,0.0,9.75456,9.999999999976113,1.2571110587902306e-11,0.0,0.59,-0.5081194271793672,0.0,9.88704,9.999999999976113,2.5601266879741286e-11,0.0,0.53,-0.6429600000028753,0.0,9.964799999999999,9.999999999976113,1.2706904076245197e-11,0.0,0.16,-0.0830623566070726,0.0,9.671040000000001,9.999999999976113,1.2813111729554674e-11,0.0,0.37,-0.42319591320366073,0.0
2021-01-01 11:15:00,9.55872,9.999999999976113,1.2515204679211292e-11,0.0,0.37,-0.6455044422046369,0.0,9.82368,9.999999999976113,1.2611438777251338e-11,0.0,0.6,-0.4527935218889919,0.0,9.89568,9.999999999976113,2.559602524244949e-11,0.0,0.53,-0.6343200000028718,0.0,10.01376,9.999999999976113,1.2701319246626282e-11,0.0,0.19,-0.06397150227632868,0.0,9.73152,9.999999999976113,1.3457484779798697e-11,0.0,0.47,-0.47339343023528,0.0
2021-01-01 11:30:00,9.56736,9.999999999976113,1.259666464427734e-11,0.0,0.47,-0.7427367348268207,0.0,9.763200000000001,9.999999999976113,1.2688427178741904e-11,0.0,0.58,-0.4932110246489256,0.0,9.94752,9.999999999976113,2.6005051217782527e-11,0.0,0.53,-0.5824800000033123,0.0,10.07712,9.999999999976113,1.2635684599527574e-11,0.0,0.3,-0.10904285548756719,0.0,9.74016,9.999999999976113,1.290189595377179e-11,0.0,0.53,-0.5159079472490533,0.0
2021-01-01 11:45:00,9.576,9.999999999976113,1.256069036730989e-11,0.0,0.49,-0.7515715862822491,0.0,9.85824,9.999999999976113,1.25578210069032e-11,0.0,0.57,-0.3830607318841296,0.0,9.98208,9.999999999976113,2.5723444267349456e-11,0.0,0.54,-0.5579200000030068,0.0,10.1376,9.999999999976113,1.2733428285752983e-11,0.0,0.36,-0.1108784211281207,0.0,9.69408,9.999999999976113,1.284271295289691e-11,0.0,0.55,-0.5807807972609832,0.0
2021-01-01 12:00:00,9.619200000000001,9.999999999976113,1.2558488416753144e-11,0.0,0.5,-0.7182136401014894,0.0,9.91008,9.999999999976113,1.274295419481899e-11,0.0,0.56,-0.32633090617792465,0.0,9.95616,9.999999999976113,2.500986862714135e-11,0.0,0.54,-0.5838400000022489,0.0,10.008,9.999999999976113,1.2625907837376943e-11,0.0,0.51,-0.3879241626884685,0.0,9.73152,9.999999999976113,1.2985588627428495e-11,0.0,0.57,-0.5661610946061034,0.0
2021-01-01 12:15:00,9.60192,9.999999999976113,1.2849873578538154e-11,0.0,0.31,-0.5600369073979594,0.0,9.91008,9.999999999976113,1.2297191523338151e-11,0.0,0.56,-0.2863984180068273,0.0,9.99072,9.999999999976113,2.5426082358600783e-11,0.0,0.49,-0.49928000000269107,0.0,9.99072,9.999999999976113,1.2690148730709585e-11,0.0,0.33,-0.2267485328598881,0.0,9.7056,9.999999999976113,1.349551580628722e-11,0.0,0.57,-0.5997703954224383,0.0
2021-01-01 12:30:00,9.619200000000001,9.999999999976113,1.2841883486280556e-11,0.0,0.27,-0.5024225766352773,0.0,9.83808,9.999999999976113,1.1941374578911293e-11,0.0,0.54,-0.23547327059826492,0.0,10.02528,9.999999999976113,2.5500948549530936e-11,0.0,0.52,-0.49472000000276917,0.0,10.06848,9.999999999976113,1.264406445235298e-11,0.0,0.15,0.03211362107982409,0.0,9.774719999999999,9.999999999976113,1.2921988847259854e-11,0.0,0.57,-0.5217451254628298,0.0
2021-01-01 12:45:00,9.619200000000001,9.999999999976113,1.2703823950229506e-11,0.0,0.29,-0.5163289439206469,0.0,9.826559999999999,9.999999999976113,1.2317789640290759e-11,0.0,0.55,-0.3633960953102733,0.0,10.02528,9.999999999976113,2.5890153605339967e-11,0.0,0.53,-0.5047200000031893,0.0,10.008,9.999999999976113,1.259657824976789e-11,0.0,0.1,0.022865577491633638,0.0,9.809280000000001,9.999999999976113,1.3078108098644458e-11,0.0,0.55,-0.47006155775924013,0.0
2021-01-01 13:00:00,9.636479999999999,9.999999999976113,1.2613553512508058e-11,0.0,0.35,-0.5546908111080266,0.0,9.92736,9.999999999976113,1.3024952334113608e-11,0.0,0.57,-0.31957863920670837,0.0,10.051200000000001,9.999999999976113,2.5974653373122207e-11,0.0,0.42,-0.36880000000325774,0.0,10.0224,9.999999999976113,1.2762735050536317e-11,0.0,0.06,0.07325102544417154,0.0,9.792,9.999999999976113,1.2866166299605396e-11,0.0,0.54,-0.4733459435035364,0.0
